631,114,784,127,784,127,794,114,794,air
632,130,784,162,784,162,794,130,794,natural
633,165,784,185,784,185,794,165,794,gas
634,71,794,84,794,84,804,71,804,oil
635,87,794,119,794,119,804,87,804,steam
636,121,794,147,794,147,804,121,804,water
637,63,805,68,805,68,813,63,813,�
638,71,804,117,804,117,814,71,814,Maximum
639,120,804,163,804,163,814,120,814,Pressure:
640,71,814,89,814,89,823,71,823,See
641,92,814,117,814,117,823,92,823,table;
642,71,823,88,823,88,833,71,833,600
643,91,823,105,823,105,833,91,833,psi
644,108,823,116,823,116,833,108,833,@
645,119,823,140,823,140,833,119,833,220�
646,143,823,149,823,149,833,143,833,F
647,152,823,165,823,165,833,152,833,for
648,167,823,196,823,196,833,167,833,steam
649,228,786,244,786,244,795,228,795,Tee
650,247,786,279,786,279,795,247,795,outlets
651,283,786,308,786,308,795,283,795,allow
652,311,786,328,786,328,795,311,795,you
653,332,786,342,786,342,795,332,795,to
654,345,786,375,786,375,795,345,795,create
655,378,786,384,786,384,795,378,795,a
656,388,786,430,786,430,795,388,795,threaded
657,433,786,460,786,460,795,433,795,outlet
658,464,786,509,786,509,795,464,795,anywhere
659,513,786,539,786,539,795,513,795,along
660,543,786,548,786,548,795,543,795,a
661,217,795,238,795,238,805,217,805,pipe
662,244,795,267,795,267,805,244,805,They
663,270,795,285,795,285,805,270,805,are
664,288,795,308,795,308,805,288,805,also
665,311,795,342,795,342,805,311,805,known
666,346,795,357,795,357,805,346,805,as
667,360,795,393,795,393,805,360,805,branch
668,396,795,450,795,450,805,396,805,connectors
669,453,795,471,795,471,805,453,805,and
670,474,795,489,795,489,805,474,805,are
671,492,795,548,795,548,805,492,805,comparable
672,217,805,227,805,227,815,217,815,to
673,231,805,275,805,275,815,231,815,Thredolet
674,282,805,293,805,293,815,282,815,To
675,297,805,328,805,328,815,297,815,install
676,332,805,349,805,349,815,332,815,drill
677,353,805,358,805,358,815,353,815,a
678,362,805,382,805,382,815,362,815,hole
679,386,805,395,805,395,815,386,815,in
680,399,805,420,805,420,815,399,815,your
681,424,805,444,805,444,815,424,815,pipe
682,448,805,458,805,458,815,448,815,to
683,462,805,491,805,491,815,462,815,match
684,495,805,510,805,510,815,495,815,the
685,514,805,548,805,548,815,514,815,fitting�s
686,217,815,238,815,238,824,217,824,pipe
687,243,815,261,815,261,824,243,824,size
688,266,815,284,815,284,824,266,824,and
689,288,815,311,815,311,824,288,824,weld
690,315,815,324,815,324,824,315,824,in
691,329,815,354,815,354,824,329,824,place
692,362,815,397,815,397,824,362,824,Fittings
693,401,815,425,815,425,824,401,824,meet
694,430,815,487,815,487,824,430,824,ANSI/ASME
695,492,815,526,815,526,824,492,824,B16.11
696,530,815,548,815,548,824,530,824,and
697,217,824,240,824,240,834,217,834,MSS
698,243,824,272,824,272,834,243,834,SP-97
699,368,342,374,342,374,350,368,350,A
700,413,328,420,328,420,336,413,336,B
701,686,788,700,788,700,796,686,796,Tee
702,703,788,728,788,728,796,703,796,Outlet
703,691,794,721,794,721,809,691,809,Weldedto
704,702,801,721,801,721,809,702,809,Pipe
705,657,820,676,820,676,828,657,828,Pipe
706,60,851,81,851,81,861,60,861,Pipe
707,60,861,80,861,80,871,60,871,Size
708,184,851,199,851,199,861,184,861,For
709,202,851,223,851,223,861,202,861,Pipe
710,184,861,203,861,203,871,184,871,Size
711,289,861,300,861,300,871,289,871,Ht
712,404,851,424,851,424,861,404,861,Max
713,429,851,443,851,443,861,429,861,psi
714,404,861,412,861,412,871,404,871,@
715,415,861,430,861,430,871,415,871,72�
716,432,861,438,861,438,871,432,871,F
717,546,851,591,851,591,861,546,861,304/304L
718,532,861,577,861,577,871,532,871,Stainless
719,580,861,605,861,605,871,580,871,Steel
720,656,851,701,851,701,861,656,861,316/316L
721,642,861,687,861,687,871,642,871,Stainless
722,690,861,715,861,715,871,690,871,Steel
723,66,873,78,873,78,883,66,883,4-Jan
724,295,873,310,873,310,884,295,884,"3/4"""
725,404,874,430,874,430,883,404,883,3
726,518,874,559,874,559,883,518,883,4565T31
727,587,874,619,874,619,883,587,883,$30.78 
728,628,874,669,874,669,883,628,883,4583T11
729,697,874,729,874,729,883,697,883,$35.89 
730,66,883,78,883,78,893,66,893,8-Mar
731,295,883,319,883,319,893,295,893,"1 3/16"""
732,404,883,430,883,430,893,404,893,3
733,518,883,559,883,559,893,518,893,4565T32
734,593,883,619,883,619,893,593,893,31.6
735,628,883,669,883,669,893,628,893,4583T12
736,703,883,729,883,729,893,703,893,36.69
737,66,893,78,893,78,903,66,903,2-Jan
738,289,893,299,893,299,903,289,903,"1"""
739,404,893,430,893,430,903,404,903,3
740,518,893,559,893,559,903,518,903,4565T33
741,593,893,619,893,619,903,593,903,32.18
742,628,893,669,893,669,903,628,903,4583T13
743,703,893,729,893,729,903,703,903,37.52
744,66,903,78,903,78,912,66,912,4-Mar
745,289,902,315,902,315,913,289,913,"1 1/16"""
746,404,903,430,903,430,912,404,912,3
747,518,903,559,903,559,912,518,912,4565T34
748,593,903,619,903,619,912,593,912,38.39
749,628,903,669,903,669,912,628,912,4583T14
750,703,903,729,903,729,912,703,912,42.2
751,60,912,66,912,66,922,60,922,1
752,289,912,315,912,315,923,289,923,"1 5/16"""
753,404,912,430,912,430,922,404,922,3
754,518,912,559,912,559,922,518,922,4565T35
755,593,912,619,912,619,922,593,922,48.39
756,628,912,669,912,669,922,628,922,4583T15
757,703,912,729,912,729,922,703,922,54.76
758,60,922,78,922,78,932,60,932,1 1/4
759,289,922,315,922,315,932,289,932,"1 5/16"""
760,404,922,430,922,430,932,404,932,3
761,518,922,559,922,559,932,518,932,4565T36
762,593,922,619,922,619,932,593,932,80.21
763,628,922,669,922,669,932,628,932,4583T16
764,703,922,729,922,729,932,703,932,90.62
765,60,932,78,932,78,942,60,942,2-Nov
766,289,932,310,932,310,942,289,942,"1 3/8"""
767,404,932,430,932,430,942,404,942,2
768,518,932,559,932,559,942,518,942,4565T37
769,593,932,619,932,619,942,593,942,91.58
770,628,932,669,932,669,942,628,942,4583T17
771,697,932,729,932,729,942,697,942,100.17
772,60,942,66,942,66,951,60,951,2
773,289,941,310,941,310,952,289,952,"1 1/2"""
774,404,942,430,942,430,951,404,951,2
775,518,942,559,942,559,951,518,951,4565T38
776,587,942,619,942,619,951,587,951,104.42
777,628,942,669,942,669,951,628,951,4583T18
778,697,942,729,942,729,951,697,951,114.71
779,353,89,387,89,387,111,353,111,##LTFigure##
780,378,494,417,494,417,518,378,518,##LTFigure##
781,669,89,730,89,730,129,669,129,##LTFigure##
782,376,330,422,330,422,353,376,353,##LTFigure##
783,566,794,609,794,609,817,566,817,##LTFigure##
784,632,841,696,841,696,791,632,791,##LTFigure##
785,189,873,228,873,228,883,189,883,1/4 to 36
786,189,883,228,883,228,893,189,893,3/8 to 36
787,189,893,228,893,228,903,189,903,1/2 to 36
788,189,903,228,903,228,912,189,912,3/4 to 36
789,184,912,216,912,216,922,184,922,1 to 36
790,184,922,228,922,228,932,184,932,1 1/4 to 36
791,184,932,228,932,228,942,184,942,1 1/2 to 36
792,184,942,216,942,216,951,184,951,2 to 36
